login,name,total_repos,total_stars_received,total_forks_received,avg_stars_per_repo,account_age_days,repos_per_year,followers,following,follower_ratio,h_index,impact_score,primary_language_1,primary_language_2,primary_language_3,language_diversity,industries_served,primary_industry,has_readme_pct,has_license_pct,total_open_issues,days_since_last_push,is_active,contribution_consistency
Franklin369,codigo369.com,12,270,181,22.5,2147,2.040055891942245,439,0,439.0,8,1071,JavaScript,CSS,C#,5,6,J,0.4166666666666667,0.0,2,712.0,False,0.0
frontend-3,Elizabeth Manrique,1,9,2,9.0,4785,0.07628004179728318,43,31,1.3870967741935485,1,56,HTML,,,1,1,J,0.0,0.0,0,3682.0,False,0.0
fvalverdeu,Fernando Valverde Uchoffen,1,9,0,9.0,2963,0.12318596017549781,46,2,23.0,1,55,TypeScript,,,1,1,P,1.0,1.0,0,1858.0,False,0.0
gabrielajavier,Gabriela Javier,0,0,0,0.0,4013,0.0,31,7,4.428571428571429,0,31,,,,0,0,,0.0,0.0,0,,False,0.0
GalaxyTraining,Galaxy Training,0,0,0,0.0,2809,0.0,53,0,53.0,0,53,,,,0,0,,0.0,0.0,0,,False,0.0
gamunax,Jose Jan Pierre Sánchez Manosalva,0,0,0,0.0,4271,0.0,28,32,0.875,0,28,,,,0,0,,0.0,0.0,0,,False,0.0
gastonrodrig,Gaston Alonso Rodriguez Herrera,0,0,0,0.0,1284,0.0,49,42,1.1666666666666667,0,49,,,,0,0,,0.0,0.0,0,,False,0.0
gcavanunez,Guillermo Cava,0,0,0,0.0,4163,0.0,49,254,0.19291338582677164,0,49,,,,0,0,,0.0,0.0,0,,False,0.0
gcoronelc,Eric Gustavo Coronel Castillo,5,115,88,23.0,4826,0.3781599668462495,310,0,310.0,5,601,Jupyter Notebook,Java,TSQL,4,2,P,1.0,0.0,0,141.0,False,0.2
Geffrerson7,Gefferson Casasola,0,0,0,0.0,2220,0.0,35,103,0.33980582524271846,0,35,,,,0,0,,0.0,0.0,0,,False,0.0
geografope, GeógrafoPE| #Geocomputacion #CienciaDeDatosEspaciales,2,32,10,16.0,851,0.8578143360752056,51,0,51.0,2,103,Jupyter Notebook,,,1,1,M,1.0,1.0,0,706.0,False,0.0
GeomarPerales,Geomar Perales Apaico,2,14,2,7.0,3185,0.2291993720565149,72,262,0.2748091603053435,2,90,Python,R,,2,1,E,1.0,1.0,0,1757.0,False,0.0
george124816,George Rodrigues,0,0,0,0.0,3287,0.0,43,73,0.589041095890411,0,43,,,,0,0,,0.0,0.0,0,,False,0.0
geraldmoreno993,Gerald Moreno Morales,0,0,0,0.0,652,0.0,111,144,0.7708333333333334,0,111,,,,0,0,,0.0,0.0,0,,False,0.0
gersongams,Gerson Garrido,1,19,18,19.0,3929,0.09289895647747518,45,27,1.6666666666666667,1,100,Jupyter Notebook,,,1,1,P,1.0,1.0,0,2798.0,False,0.0
gflores1092,Yera Flores,0,0,0,0.0,2179,0.0,93,0,93.0,0,93,,,,0,0,,0.0,0.0,0,,False,0.0
ghondar,Anthony Bryan Gavilan Vinces,8,350,102,43.75,4417,0.6610821824767943,105,148,0.7094594594594594,8,659,Java,JavaScript,Python,4,2,J,1.0,0.625,77,191.0,False,0.125
gianbdev,Giancarlo Silva,0,0,0,0.0,619,0.0,345,450,0.7666666666666667,0,345,,,,0,0,,0.0,0.0,0,,False,0.0
giancorzo,Giancarlo Corzo,0,0,0,0.0,5585,0.0,107,24,4.458333333333333,0,107,,,,0,0,,0.0,0.0,0,,False,0.0
Gilgammesh,Carlos Santander,1,7,1,7.0,2615,0.13957934990439771,26,26,1.0,1,35,JavaScript,,,1,1,K,1.0,0.0,0,1673.0,False,0.0
gnrfan,Antonio Ognio,3,37,34,12.333333333333334,6547,0.1672521765694211,73,2,36.5,3,178,Python,,,1,1,J,1.0,0.6666666666666666,9,2450.0,False,0.0
goandreus,Andres Chavez,0,0,0,0.0,3389,0.0,555,1338,0.4147982062780269,0,555,,,,0,0,,0.0,0.0,0,,False,0.0
godofredoninja,GodoFredo,8,1487,449,185.875,4103,0.7116743845966366,144,3,48.0,7,2529,Handlebars,HTML,CSS,3,2,J,1.0,0.875,61,410.0,False,0.0
GodoSanchezH,Godo Sanchez Heredia,0,0,0,0.0,2043,0.0,40,5,8.0,0,40,,,,0,0,,0.0,0.0,0,,False,0.0
GorkyFlorez,Gorky,0,0,0,0.0,1786,0.0,106,0,106.0,0,106,,,,0,0,,0.0,0.0,0,,False,0.0
gquinodeveloper,Gustavo Quino,1,115,49,115.0,3125,0.1168,40,0,40.0,1,253,Makefile,,,1,1,I,1.0,0.0,0,1776.0,False,0.0
Grazen0,José Daniel Grayson,3,35,20,11.666666666666666,2058,0.532069970845481,63,79,0.7974683544303798,3,138,Java,Vim Script,Nix,3,3,R,1.0,0.6666666666666666,11,17.0,True,1.0
gustarting,Gustavo Mamani,0,0,0,0.0,1669,0.0,352,424,0.8301886792452831,0,352,,,,0,0,,0.0,0.0,0,,False,0.0
gustavocadev,Gustavo CA,6,85,9,14.166666666666666,1761,1.243611584327087,34,135,0.2518518518518518,6,137,TypeScript,,,1,1,J,1.0,0.16666666666666666,2,569.0,False,0.0
gustavojoaquin,Gustavo Joaquin,0,0,0,0.0,1593,0.0,94,482,0.1950207468879668,0,94,,,,0,0,,0.0,0.0,0,,False,0.0
HackUnderway,Hack Underway,19,961,186,50.578947368421055,1925,3.6025974025974024,222,0,222.0,13,1555,Python,CSS,,2,3,J,1.0,0.9473684210526315,11,2.0,True,0.8421052631578947
haroldeustaquio,Harold Eustaquio,12,119,15,9.916666666666666,981,4.464831804281345,30,2,15.0,8,179,Jupyter Notebook,Python,JavaScript,5,7,J,1.0,1.0,0,206.0,False,0.16666666666666666
healthinnovation,Health Innovation Laboratory - InnovaLab,2,14,14,7.0,2612,0.27947932618683,45,0,45.0,2,87,R,Jupyter Notebook,,2,1,Q,1.0,0.5,5,95.0,False,0.5
hebertdev,hebert villafuerte,0,0,0,0.0,3123,0.0,39,4,9.75,0,39,,,,0,0,,0.0,0.0,0,,False,0.0
HenriquePiassi,Henrique Piassi,0,0,0,0.0,1847,0.0,86,63,1.3650793650793651,0,86,,,,0,0,,0.0,0.0,0,,False,0.0
henrychavez,Henry Chavez,3,149,48,49.666666666666664,4485,0.24414715719063543,26,14,1.8571428571428572,3,271,JavaScript,TypeScript,CSS,3,1,J,1.0,0.6666666666666666,34,1163.0,False,0.0
hexed-AAL1X,AAL1X,2,20,15,10.0,349,2.0916905444126077,708,435,1.6275862068965516,2,758,C++,,,1,2,J,1.0,0.0,0,85.0,True,1.0
heygonzalocaira,Gonzalo Caira,1,206,56,206.0,3491,0.10455456889143512,56,23,2.4347826086956523,1,374,,,,0,1,P,1.0,1.0,1,1619.0,False,0.0
HiroForYou,Cristhian Wiki Sánchez Sauñe,0,0,0,0.0,2814,0.0,26,68,0.38235294117647056,0,26,,,,0,0,,0.0,0.0,0,,False,0.0
hllauca,Harold Llauca,2,31,8,15.5,4160,0.17548076923076925,42,7,6.0,2,89,R,,,1,2,M,1.0,0.0,0,183.0,False,0.5
hpneo,Gustavo Leon,6,7075,1285,1179.1666666666667,5511,0.3973870440936309,367,2,183.5,6,10012,JavaScript,Ruby,,2,3,J,0.8333333333333334,0.0,70,498.0,False,0.0
hsztan,Henry Nawrocki Sztanski,0,0,0,0.0,2657,0.0,47,13,3.6153846153846154,0,47,,,,0,0,,0.0,0.0,0,,False,0.0
hunter4466,Mario Chois,0,0,0,0.0,1795,0.0,29,24,1.2083333333333333,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
hydrocodes,Pedro Rau,4,42,10,10.5,2241,0.6514948683623383,99,8,12.375,4,161,R,,,1,2,E,1.0,0.5,0,5.0,True,1.0
Hydroenvironment,Julio Isaac Montenegro Gambini,4,59,31,14.75,3339,0.43725666367175803,92,43,2.13953488372093,4,213,R,Python,JavaScript,3,1,M,1.0,0.5,1,1389.0,False,0.0
InsiderAnh,InsiderAnh,1,15,4,15.0,3632,0.10049559471365639,27,1,27.0,1,50,Java,,,1,1,J,1.0,1.0,7,83.0,True,1.0
ivanbadthings,໒꒱𓈒ৎ◞HeavenlyDeath / Ivan﹐︶﹐⺌,0,0,0,0.0,441,0.0,34,14,2.4285714285714284,0,34,,,,0,0,,0.0,0.0,0,,False,0.0
ivandevp,Ivan Medina,2,17,19,8.5,4167,0.17518598512119032,262,87,3.0114942528735633,2,317,,,,0,2,P,1.0,0.0,1,2375.0,False,0.0
jaime-olivares,Jaime Olivares,6,674,159,112.33333333333333,4472,0.48971377459749554,33,1,33.0,6,1025,C#,JavaScript,XSLT,3,2,J,1.0,1.0,28,280.0,False,0.16666666666666666
JaimeTR,Jaime Tarazona,3,45,11,15.0,2901,0.37745604963805585,115,204,0.5637254901960784,3,182,Python,JavaScript,,2,2,J,1.0,0.6666666666666666,22,2.0,True,0.6666666666666666
JaimeVirrueta,Jaime D. Virrueta Fuentes,1,12,5,12.0,3580,0.10195530726256984,53,48,1.1041666666666667,1,75,PHP,,,1,1,P,1.0,0.0,16,1164.0,False,0.0
jamesrhurtado,James Hurtado,0,0,0,0.0,2439,0.0,66,11,6.0,0,66,,,,0,0,,0.0,0.0,0,,False,0.0
Jamp,Jaro Marval,0,0,0,0.0,5199,0.0,46,141,0.3262411347517731,0,46,,,,0,0,,0.0,0.0,0,,False,0.0
jansanchez,Jan Sanchez,7,86,8,12.285714285714286,4892,0.5222812755519215,154,314,0.49044585987261147,7,256,JavaScript,VimL,,2,1,J,1.0,0.7142857142857143,0,3355.0,False,0.0
jasp402,jasp402,1,25,4,25.0,4183,0.08725794884054505,52,55,0.9454545454545454,1,85,JavaScript,,,1,1,J,1.0,0.0,3,131.0,False,1.0
javier545dev,Javier Fuentes,0,0,0,0.0,1870,0.0,32,96,0.3333333333333333,0,32,,,,0,0,,0.0,0.0,0,,False,0.0
javierayalar,Javier Ayala Rojas,1,7,0,7.0,1785,0.20448179271708686,37,41,0.9024390243902439,1,44,,,,0,1,P,1.0,0.0,0,1715.0,False,0.0
javierblancoch,Javier Esmith Blanco Chuquizuta,2,14,6,7.0,3643,0.2003842986549547,44,1,44.0,2,70,Python,HTML,,2,1,R,1.0,1.0,0,2017.0,False,0.0
javsan77,Javier Sanchez Ayte,0,0,0,0.0,5112,0.0,47,131,0.35877862595419846,0,47,,,,0,0,,0.0,0.0,0,,False,0.0
jcaramantin,Jhoan Caramantin,0,0,0,0.0,2535,0.0,29,99,0.29292929292929293,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
jchavezlavalle,Joana Chavez,0,0,0,0.0,4940,0.0,56,151,0.3708609271523179,0,56,,,,0,0,,0.0,0.0,0,,False,0.0
jcmachicao,Jose Machicao,0,0,0,0.0,4331,0.0,33,13,2.5384615384615383,0,33,,,,0,0,,0.0,0.0,0,,False,0.0
jcyber2017,Juan C Rodriguez Salas,0,0,0,0.0,3021,0.0,29,15,1.9333333333333333,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
jeandelacruz,Jeancarlos De la Cruz Criollo,0,0,0,0.0,4367,0.0,29,4,7.25,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
jerson,Gerson Alexander Pardo Gamez,10,650,208,65.0,5729,0.6371094431838017,153,116,1.3189655172413792,10,1219,TypeScript,Dart,Go,5,3,J,1.0,0.9,54,141.0,False,0.6
jersonlatorre,Jerson La Torre,2,44,7,22.0,4624,0.1578719723183391,50,89,0.5617977528089888,2,108,JavaScript,,,1,2,J,1.0,0.5,1,215.0,False,0.5
jesulink2514,Jesus Angulo,4,98,33,24.5,4940,0.2955465587044534,117,24,4.875,4,281,C#,,,1,3,J,0.75,0.0,2,1333.0,False,0.0
jesus-canales,Jesús Canales,0,0,0,0.0,585,0.0,153,2,76.5,0,153,,,,0,0,,0.0,0.0,0,,False,0.0
Jeyderht,Jeyderht,3,174,62,58.0,2303,0.47546678245766394,87,0,87.0,3,385,C#,,,1,1,J,0.0,0.0,1,1450.0,False,0.0
jflavio11,Jose Flavio Quispe Irrazábal,3,119,48,39.666666666666664,3666,0.2986906710310966,46,6,7.666666666666667,3,261,Kotlin,Java,,2,2,J,1.0,0.0,9,961.0,False,0.0
jgcamiloaga,Johann Camiloaga,0,0,0,0.0,1493,0.0,132,80,1.65,0,132,,,,0,0,,0.0,0.0,0,,False,0.0
jh0rman,Jhorman,6,68,17,11.333333333333334,3254,0.6730178242163491,54,4,13.5,6,156,TypeScript,Vue,Svelte,3,3,J,1.0,0.3333333333333333,1,0.0,True,0.6666666666666666
jhonatanmacazana,Jhonatan Macazana,1,8,3,8.0,2628,0.1388888888888889,37,89,0.4157303370786517,1,51,TypeScript,,,1,1,J,1.0,0.0,0,1572.0,False,0.0
jhonatanseminario,Jhonatan Seminario,0,0,0,0.0,897,0.0,231,268,0.8619402985074627,0,231,,,,0,0,,0.0,0.0,0,,False,0.0
Jhongesell,Jhon Gesell Villanueva Portella,0,0,0,0.0,3522,0.0,93,1236,0.07524271844660194,0,93,,,,0,0,,0.0,0.0,0,,False,0.0
jhonrolyol,Jhon Roly ,0,0,0,0.0,1617,0.0,35,735,0.047619047619047616,0,35,,,,0,0,,0.0,0.0,0,,False,0.0
jhony-v,Jhony Vega,3,34,11,11.333333333333334,2374,0.4612468407750632,94,208,0.4519230769230769,3,150,TypeScript,,,1,1,J,1.0,0.6666666666666666,2,498.0,False,0.0
Jibaru,Ignacior,4,75,1,18.75,2398,0.6088407005838198,50,88,0.5681818181818182,4,127,Go,JavaScript,TypeScript,3,3,R,1.0,0.5,0,232.0,False,0.75
jimyhdolores,Jimy Dolores,6,99,59,16.5,4053,0.540340488527017,121,9,13.444444444444445,6,338,TypeScript,HTML,,2,2,J,1.0,0.0,1,491.0,False,0.0
jjdelc,Jj,2,18,6,9.0,6222,0.117325618772099,51,16,3.1875,2,81,Python,,,1,1,J,1.0,0.5,2,5371.0,False,0.0
JkDevArg,JkDev,1,9,0,9.0,2033,0.17953762911952778,319,244,1.3073770491803278,1,328,HTML,,,1,1,R,1.0,0.0,0,1677.0,False,0.0
jkelvie,John Kelvie,0,0,0,0.0,6451,0.0,44,1,44.0,0,44,,,,0,0,,0.0,0.0,0,,False,0.0
jmayta1984,Jorge M,0,0,0,0.0,2880,0.0,228,19,12.0,0,228,,,,0,0,,0.0,0.0,0,,False,0.0
jmcastagnetto,Jesus M. Castagnetto,8,232,88,29.0,5691,0.5130908451941663,167,37,4.513513513513513,8,575,R,PHP,RMarkdown,4,4,J,1.0,0.875,3,100.0,False,0.125
jmoralesv,Jorge Morales,0,0,0,0.0,4947,0.0,31,126,0.24603174603174602,0,31,,,,0,0,,0.0,0.0,0,,False,0.0
JoanBEnd,Joan Paredes,0,0,0,0.0,2395,0.0,53,31,1.7096774193548387,0,53,,,,0,0,,0.0,0.0,0,,False,0.0
joaohenry23,Joao Huamán,2,94,26,47.0,2430,0.3004115226337449,36,1,36.0,2,182,Python,,,1,1,M,1.0,0.5,4,347.0,False,0.5
joedayz,José Díaz,7,133,489,19.0,5269,0.48491174795976466,604,43,14.046511627906977,7,1715,Java,HTML,TypeScript,3,2,J,0.7142857142857143,0.5714285714285714,115,36.0,True,0.14285714285714285
joelibaceta,Joel Ibaceta,7,2166,197,309.42857142857144,5381,0.47481880691321315,657,1150,0.571304347826087,7,3217,Python,Ruby,JavaScript,4,2,J,1.0,0.8571428571428571,36,0.0,True,0.42857142857142855
john-caballero,John Caballero Terrazos,1,7,13,7.0,2348,0.15545144804088587,81,0,81.0,1,114,Jupyter Notebook,,,1,1,P,1.0,0.0,0,524.0,False,0.0
JohnProg,John Paul,3,55,16,18.333333333333332,4887,0.22406384284837325,60,68,0.8823529411764706,3,147,JavaScript,,,1,2,R,1.0,0.0,1,2648.0,False,0.0
jonathanchaveze,Jonathan Chavez,0,0,0,0.0,5329,0.0,63,1,63.0,0,63,,,,0,0,,0.0,0.0,0,,False,0.0
jorgejacinto9701,jorge jacinto gutarra,0,0,0,0.0,3613,0.0,312,2,156.0,0,312,,,,0,0,,0.0,0.0,0,,False,0.0
jorgemunozl,Jorge Munoz Lar,12,100,6,8.333333333333334,1037,4.223722275795565,312,1027,0.3037974683544304,7,424,Jupyter Notebook,Python,TeX,5,3,M,0.8333333333333334,0.16666666666666666,41,1.0,True,1.0
JorgePasco1,Jorge Pasco,0,0,0,0.0,3308,0.0,26,35,0.7428571428571429,0,26,,,,0,0,,0.0,0.0,0,,False,0.0
Jose-pe,Jose L. Corazao,0,0,0,0.0,1674,0.0,85,101,0.8415841584158416,0,85,,,,0,0,,0.0,0.0,0,,False,0.0
JoseMascaros,Jose Mascaro,1,7,9,7.0,2202,0.16575840145322435,125,2,62.5,1,150,C++,,,1,1,P,1.0,0.0,0,1352.0,False,0.0
JosephLlacchua,Joseph Llacchua,0,0,0,0.0,943,0.0,86,82,1.048780487804878,0,86,,,,0,0,,0.0,0.0,0,,False,0.0
josephmatheus,Joseph Matheus,0,0,0,0.0,1671,0.0,69,66,1.0454545454545454,0,69,,,,0,0,,0.0,0.0,0,,False,0.0
josersosa,José R Sosa,1,19,18,19.0,4140,0.08816425120772947,41,1,41.0,1,96,R,,,1,1,P,1.0,1.0,2,1791.0,False,0.0
JoshDev1205,Josh Ospina Tafur,0,0,0,0.0,3507,0.0,67,48,1.3958333333333333,0,67,,,,0,0,,0.0,0.0,0,,False,0.0
Joshua-Enrico,Joshua Enrico,0,0,0,0.0,1875,0.0,28,1,28.0,0,28,,,,0,0,,0.0,0.0,0,,False,0.0
JosueDurand96,Josué Durand Pebe,0,0,0,0.0,2901,0.0,39,50,0.78,0,39,,,,0,0,,0.0,0.0,0,,False,0.0
JPachecoZ,Javier Pacheco,0,0,0,0.0,1619,0.0,45,27,1.6666666666666667,0,45,,,,0,0,,0.0,0.0,0,,False,0.0
jphber,Jean Bernuy,0,0,0,0.0,4485,0.0,35,2,17.5,0,35,,,,0,0,,0.0,0.0,0,,False,0.0
jpsca,Juan-Pablo Scaletti,9,702,62,78.0,2086,1.574784276126558,57,108,0.5277777777777778,9,883,Python,JavaScript,,2,1,J,1.0,1.0,8,1.0,True,0.5555555555555556
jrichardsz,JRichardsz,1,8,1,8.0,4802,0.07600999583506872,40,11,3.6363636363636362,1,50,Java,,,1,1,R,1.0,0.0,0,3304.0,False,0.0
jsatch,Hernan Quintana,0,0,0,0.0,4671,0.0,45,1,45.0,0,45,,,,0,0,,0.0,0.0,0,,False,0.0
jsventura,Jose Ventura,0,0,0,0.0,5210,0.0,55,54,1.0185185185185186,0,55,,,,0,0,,0.0,0.0,0,,False,0.0
JuanAlva,Juan Esteban Alva Mejía,0,0,0,0.0,1957,0.0,137,133,1.0300751879699248,0,137,,,,0,0,,0.0,0.0,0,,False,0.0
juancondorijara,Juan Gabriel Condori Jara,33,783,11,23.727272727272727,1978,6.08948432760364,46,3,15.333333333333334,23,851,CSS,Java,JavaScript,10,5,J,0.9696969696969697,0.030303030303030304,0,0.0,True,0.09090909090909091
JuanDiegoGuerra,Juan Diego Guerra,9,69,5,7.666666666666667,2653,1.2382208820203544,33,17,1.9411764705882353,7,112,JavaScript,CSS,Ruby,4,4,P,1.0,0.7777777777777778,9,502.0,False,0.0
juaneladio,Juan Eladio Sanchez Rosas,2,94,111,47.0,5548,0.13157894736842105,76,36,2.111111111111111,2,392,HTML,,,1,2,O,1.0,1.0,6,1168.0,False,0.0
juanpablocs,Juan pablo,4,40,28,10.0,4164,0.3506243996157541,57,60,0.95,4,153,JavaScript,TypeScript,,2,2,J,1.0,0.0,17,30.0,True,0.25
JulianB0315,Julian Burga Bracamonte,1,8,0,8.0,640,0.5703125,62,4,15.5,1,70,Python,,,1,1,P,1.0,1.0,0,309.0,False,1.0
juliocesardw,,1,14,12,14.0,2090,0.17464114832535885,59,0,59.0,1,97,HTML,,,1,1,G,1.0,0.0,1,836.0,False,0.0
juliogarciag,Julio García Gonzales,0,0,0,0.0,5694,0.0,42,4,10.5,0,42,,,,0,0,,0.0,0.0,0,,False,0.0
julionav,Julio Navarro,2,29,20,14.5,2658,0.2746425884123401,27,11,2.4545454545454546,2,96,Python,,,1,2,R,1.0,0.5,2,3376.0,False,0.0
juliosguz,Julio Silva,0,0,0,0.0,5367,0.0,74,51,1.4509803921568627,0,74,,,,0,0,,0.0,0.0,0,,False,0.0
justin-A18,Justin,0,0,0,0.0,1305,0.0,37,59,0.6271186440677966,0,37,,,,0,0,,0.0,0.0,0,,False,0.0
Kakalanp,Joaquín G. L. Z.,1,8,0,8.0,1868,0.19539614561027838,29,27,1.0740740740740742,1,37,JavaScript,,,1,1,I,1.0,0.0,0,1443.0,False,0.0
kandra,Karen Da Cruz,0,0,0,0.0,5205,0.0,48,0,48.0,0,48,,,,0,0,,0.0,0.0,0,,False,0.0
karenciita,,1,10,8,10.0,2315,0.15766738660907129,44,1,44.0,1,70,Lua,,,1,1,R,1.0,0.0,4,2080.0,False,0.0
KatashiFukushima,Katashi Fukushima ,1,59,33,59.0,1467,0.24880708929788686,59,12,4.916666666666667,1,184,JavaScript,,,1,1,J,1.0,0.0,4,9.0,True,1.0
KattyaCuevas,Kattya Cuevas,0,0,0,0.0,4716,0.0,200,75,2.6666666666666665,0,200,,,,0,0,,0.0,0.0,0,,False,0.0
Kelvin-Joel,Joel Ventura,0,0,0,0.0,2552,0.0,38,5,7.6,0,38,,,,0,0,,0.0,0.0,0,,False,0.0
kennyhorna,Kenny Horna,1,8,3,8.0,3755,0.09720372836218374,46,32,1.4375,1,60,CSS,,,1,1,J,1.0,1.0,29,1165.0,False,0.0
KenyiGM,,0,0,0,0.0,1626,0.0,58,68,0.8529411764705882,0,58,,,,0,0,,0.0,0.0,0,,False,0.0
kerpie,Kerry,0,0,0,0.0,5271,0.0,35,0,35.0,0,35,,,,0,0,,0.0,0.0,0,,False,0.0
Kevincarlosqa,Kevin Quispe Aquise,0,0,0,0.0,1244,0.0,39,403,0.0967741935483871,0,39,,,,0,0,,0.0,0.0,0,,False,0.0
kevindels,Kevin,0,0,0,0.0,5395,0.0,42,45,0.9333333333333333,0,42,,,,0,0,,0.0,0.0,0,,False,0.0
kevinPerezGarcia,Kevin (Kevo) Perez Garcia,0,0,0,0.0,2436,0.0,29,80,0.3625,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
kevinrodbe,Kevin Rodríguez,0,0,0,0.0,4372,0.0,44,183,0.24043715846994534,0,44,,,,0,0,,0.0,0.0,0,,False,0.0
kevins-projects,Kevin's projects,1,13,1,13.0,1162,0.31411359724612736,48,0,48.0,1,63,,,,0,1,J,1.0,0.0,0,1154.0,False,0.0
kranfix,Frank Moreno,7,166,42,23.714285714285715,5210,0.4904030710172745,147,41,3.5853658536585367,7,397,Dart,C++,C,4,2,J,1.0,0.7142857142857143,6,170.0,False,0.14285714285714285
kucho,Victor Rodriguez,0,0,0,0.0,3275,0.0,27,59,0.4576271186440678,0,27,,,,0,0,,0.0,0.0,0,,False,0.0
kusillus,Alexander Guevara Benites,2,28,47,14.0,4923,0.1482835669307333,48,29,1.6551724137931034,2,170,HTML,CSS,,2,1,J,0.5,0.0,1,2475.0,False,0.0
lalogf,Lalo Gonzalez,0,0,0,0.0,4224,0.0,92,32,2.875,0,92,,,,0,0,,0.0,0.0,0,,False,0.0
LaMalditaProgramadora,Jimena Alexandra Ruiz Cerna,1,15,7,15.0,3269,0.1116549403487305,202,17,11.882352941176471,1,231,Java,,,1,1,P,1.0,0.0,0,833.0,False,0.0
larc,Luciano A. Romero Calla,2,79,15,39.5,4679,0.15601624278692028,32,23,1.391304347826087,2,141,C++,TeX,,2,2,M,1.0,0.5,1,351.0,False,0.5
lavaldi,Claudia Valdivieso,0,0,0,0.0,5223,0.0,104,88,1.1818181818181819,0,104,,,,0,0,,0.0,0.0,0,,False,0.0
lcajachahua,Luis C,0,0,0,0.0,4359,0.0,46,6,7.666666666666667,0,46,,,,0,0,,0.0,0.0,0,,False,0.0
leotrs,Leo Torres,3,35,8,11.666666666666666,5278,0.20746494884425917,148,17,8.705882352941176,3,199,Jupyter Notebook,,,1,1,M,1.0,0.6666666666666666,0,2028.0,False,0.0
lgcarlinf,luiggy carlin,0,0,0,0.0,1948,0.0,72,40,1.8,0,72,,,,0,0,,0.0,0.0,0,,False,0.0
lightbluetitan,Renzo Cáceres Rossi,6,57,6,9.5,3874,0.5653071760454311,48,34,1.411764705882353,6,117,R,Python,,2,3,M,1.0,0.16666666666666666,4,28.0,True,0.3333333333333333
lima-js,LimaJS,1,71,30,71.0,4790,0.07620041753653445,33,0,33.0,1,164,HTML,,,1,1,J,1.0,1.0,4,166.0,False,1.0
lindalopezc,Linda Lopez,0,0,0,0.0,1504,0.0,34,41,0.8292682926829268,0,34,,,,0,0,,0.0,0.0,0,,False,0.0
linder3hs,Linder Hassinger,19,253,33,13.31578947368421,3518,1.9712905059693009,346,17,20.352941176470587,11,665,TypeScript,HTML,Python,4,3,J,0.631578947368421,0.10526315789473684,5,186.0,False,0.10526315789473684
lissavcasas,Lissa Casas,0,0,0,0.0,2858,0.0,239,182,1.3131868131868132,0,239,,,,0,0,,0.0,0.0,0,,False,0.0
ljporras,Janet Porras,2,41,10,20.5,1945,0.37532133676092544,121,29,4.172413793103448,2,182,Stata,,,1,2,Q,1.0,0.0,0,614.0,False,0.0
lkashef,Mazen Elkashef,0,0,0,0.0,3769,0.0,28,11,2.5454545454545454,0,28,,,,0,0,,0.0,0.0,0,,False,0.0
llabans,Luis Labán Seminario,0,0,0,0.0,2950,0.0,29,221,0.13122171945701358,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
lmcanavals,Luis M Canaval S,4,38,51,9.5,2742,0.5324580598103574,173,53,3.2641509433962264,4,313,Jupyter Notebook,C++,,2,3,J,1.0,1.0,4,677.0,False,0.0
lokcito,ray,0,0,0,0.0,5276,0.0,29,8,3.625,0,29,,,,0,0,,0.0,0.0,0,,False,0.0
lordksix,Wladimir Pasquel,2,17,0,8.5,1171,0.623398804440649,45,28,1.6071428571428572,2,62,JavaScript,TypeScript,,2,2,Q,1.0,1.0,0,965.0,False,0.0
LuiggiVela,Luiggi Corleone ,0,0,0,0.0,1057,0.0,60,119,0.5042016806722689,0,60,,,,0,0,,0.0,0.0,0,,False,0.0
luiscorrea8,Luis Alberto Correa Yancel,0,0,0,0.0,1597,0.0,136,150,0.9066666666666666,0,136,,,,0,0,,0.0,0.0,0,,False,0.0
LuisDev2001,Aldair QR,0,0,0,0.0,2393,0.0,30,8,3.75,0,30,,,,0,0,,0.0,0.0,0,,False,0.0
luismayta,Lucho Mayta,13,144,7,11.076923076923077,5395,0.8795180722891567,336,1180,0.2847457627118644,9,494,Shell,Makefile,Go,5,3,J,1.0,1.0,147,1.0,True,1.0
luismoriguerra,Luis Mori Guerra,0,0,0,0.0,4759,0.0,28,26,1.0769230769230769,0,28,,,,0,0,,0.0,0.0,0,,False,0.0
luisorlandobueno,Lubutech dev,1,7,2,7.0,1394,0.2618364418938307,57,0,57.0,1,68,HTML,,,1,1,P,1.0,0.0,0,847.0,False,0.0
luisreiskeys,Luis Reis,4,42,3,10.5,3251,0.4490925868963396,82,4,20.5,4,130,JavaScript,TypeScript,,2,1,J,1.0,0.25,1,274.0,False,0.5
LuisSalas94,Fernando Salas,8,85,13,10.625,2325,1.2559139784946236,79,64,1.234375,7,190,HTML,JavaScript,CSS,4,5,J,0.875,0.0,7,946.0,False,0.0
lvaldivia,Luis,0,0,0,0.0,4815,0.0,53,9,5.888888888888889,0,53,,,,0,0,,0.0,0.0,0,,False,0.0
mabelolivera10,MABEL QUISPE OLIVERA,22,513,160,23.318181818181817,1059,7.582625118035883,1197,0,1197.0,11,2030,CSS,JavaScript,HTML,3,2,J,1.0,0.0,6,130.0,False,0.045454545454545456
